[3Fe-4S]+;[4Fe-4S]2+
;93.4292
;90.9389
;91.7196
;91.7618
;91.9243
;92.102
;93.759
;93.7842
;91.9988
;91.58
;90.943
;92.9213
;91.4386
;94.7674
;92.3389
;93.6183
;92.7539
;92.2222
;91.6488
;94.7955
;93.0985
;92.3351
;95.6457
;93.8672
;94.0977
;92.4514
;93.3898
;92.237
;90.9124
;92.4222
;92.7912
;90.6471
;91.3686
;88.1961
;89.3977
;90.2796
;90.0083
;89.9827
;88.2227
;91.1277
;93.0108
;91.5987
;89.6648
;92.8471
;88.8906
;88.4179
;89.5036
;90.9464
;91.0525
;89.9292
;91.4951
;89.8461
;88.6814
;88.7125
;88.7325
;92.9292
;91.3113
;92.2949
;89.9941
;88.1908
;91.6131
;90.9853
;94.1645
;92.6841
;90.5051
;93.5345
;90.6154
;93.5482
;93.4098
;92.9571
;92.1763
;92.6481
;90.1769
;90.5844
;93.7718
;93.6264
;92.6241
;91.5439
;92.9072
;90.7491
;94.6123
;92.5915
;92.3539
;94.2365
;91.9838
;90.5749
;91.1088
;92.4242
;91.2148
;90.7329
;92.1048
;93.6794
;93.4472
;90.2402
;92.9294
;94.8233
;93.1785
;94.5293
;91.8793
;93.0547
;92.0194
;93.9459
;91.1882
;92.0809
;92.8047
;92.7785
;91.5195
;92.8702
;94.5764
;94.11
;92.3206
;91.7001
;90.7924
;91.7263
;92.1139
;90.5147
;89.9301
;92.2107
;91.6247
;91.7286
;92.2814
;91.7616
;91.9447
;92.6758
;92.8259
;95.7689
;93.8439
;92.4529
;93.1293
;95.7301
;91.4494
;94.4778
;93.0932
;92.9949
;93.508
;93.1239
;94.841
;92.5631
;93.3289
;92.2032
;92.927
;92.9891
;93.0486
;91.9046
;93.6761
;94.8435
;92.8483
;91.763
;91.9413
;93.705
;94.5519
;94.3824
;92.2829
;92.6449
;92.6407
;91.938
;92.6286
;93.9681
;93.477
;92.6837
;92.1795
;93.929
;90.9539
;93.1322
;92.7392
;92.1528
;90.3952
;93.6824
;89.8965
;92.1057
;92.4966
;93.1558
;90.6787
;90.4294
;91.5102
;94.3116
;92.2468
;93.6312
;93.6829
;94.3391
;93.1295
;93.5262
;93.4741
;92.6708
;93.8777
;92.4277
;94.3847
;91.469
;90.0291
;92.825
;90.3431
;91.14
;91.782
;92.6695
;91.0882
;91.6902
;90.7534
;91.1468
;90.8093
;91.4972
;92.7752
;90.122
;91.1902
;89.0596
;91.8918
;92.8843
;92.1789
;92.3726
;91.4229
;90.8259
;90.5146
;92.8283
;91.1341
;89.3894
;91.9325
;91.9183
;91.5397
;91.784
;94.9898
;92.0234
;91.5099
;93.3299
;93.5372
;90.5319
;91.0124
;93.6336
;92.5226
;93.4875
;89.2845
;89.9952
;92.6485
;92.5844
;89.253
;92.2295
;89.8461
;90.7199
;91.131
;93.1907
;91.0239
;90.1373
;92.7512
;92.6334
;92.6806
;93.1558
;89.8872
;90.9013
;93.7548
;90.9666
;90.9978
;91.5568
;89.9749
;93.5444
;93.0033
;91.5571
;94.4001
;91.1245
;92.1582
;89.8846
;91.4074
;91.9095
;91.9547
;92.4344
;89.8434
;89.5776
;91.3961
;92.7946
;91.1393
;89.5444
;90.4019
;92.8299
;91.7056
;90.1562
;91.7662
;90.7336
;92.0407
;94.0636
;93.567
;90.9885
;92.4625
;92.3261
;91.8864
;90.9976
;92.8931
;93.5341
;93.6324
;91.6188
;91.9704
;91.7326
;91.7207
;90.7667
;92.1915
;91.8538
;91.5395
;89.1587
;89.7894
;90.6698
;92.2352
;90.8768
;93.7592
;92.7724
;89.87
;93.9798
;93.1948
;91.677
;94.5395
;91.3153
;91.8632
;92.0148
;93.0433
;90.7207
;91.1468
;90.3268
;92.8168
;92.8169
;94.1594
;95.4759
;92.0692
;91.7121
;91.8304
;92.2854
;95.2236
;92.0501
;93.2026
;93.1652
;91.3791
;93.7457
;92.0644
;97.0887
;92.2164
;90.5023
;90.8097
;92.0665
;90.7965
;92.0743
;91.785
;94.9904
;92.2881
;94.1253
;91.5204
;91.4285
;95.0811
;88.9632
;93.1631
;90.1616
;89.9728
;90.8977
;92.4922
;92.4998
;92.0617
;89.1862
;91.222
;91.9147
;91.6818
;89.7024
;91.5
;92.5521
;90.5812
;93.2068
;90.6483
;91.537
;94.1849
;92.5763
;93.4272
;92.9148
;94.9007
;95.2078
;89.554
;89.8548
;89.5016
;88.1459
;90.1233
;88.5765
;88.0822
;86.1266
;88.9461
;88.5372
;87.5708
;85.6889
;87.6752
;85.1279
;85.9791
;88.962
;87.6994
;88.1612
;87.3744
;88.519
;90.163
;88.8875
;86.4438
;87.072
;89.1046
;87.7278
;87.1695
;86.3338
;86.6055
;86.8999
;86.853
;85.9188
;86.5891
;89.6066
;88.4541
;88.3564
;90.4462
;88.7129
;88.0978
;88.2097
;89.3524
;94.2213
;91.8135
;88.4121
;89.7192
;90.2043
;90.2639
;89.379
;91.898
;91.8659
;89.2735
;87.5859
;87.2617
;87.4043
;90.1221
;86.6039
;87.4315
;87.7248
;88.3791
;90.7804
;87.6266
;86.7471
;89.1585
;88.6221
;86.5925
;88.6534
;87.8091
;87.2562
;90.0177
;90.5925
;93.2712
;90.0021
;89.0591
;87.7181
;87.8587
;91.2657
;90.1308
;88.5959
;86.9771
;89.0819
;90.2385
;87.7543
;90.0439
;86.9647
;92.0526
;87.4826
;87.6324
;86.2514
;88.1365
;88.5358
;88.9395
;86.7856
;89.758
;88.6694
;87.9223
;89.0495
;89.87
;88.7249
;89.1434
;89.4045
;88.6385
;89.6662
;88.7399
;92.4545
;89.2643
;90.2647
;89.957
;90.5077
;89.346
;90.1749
;89.8439
;89.946
;89.5353
;89.395
;87.8866
;92.4012
;91.969
;89.3556
;90.5262
;91.4175
;93.4851
;91.0185
;89.3589
;92.3063
;89.8022
;89.2287
;90.0063
;90.6121
;91.0556
;90.1259
;89.403
;93.587
;90.1541
;90.1548
;89.1441
;89.9875
;94.0022
;88.882
;94.745
;89.1138
;93.3978
;89.7793
;91.8056
;91.6807
;92.4739
;94.059
;92.4733
;91.5185
;91.9484
;89.8238
;90.4337
;88.5831
;90.6493
;89.4555
;90.6882
;89.1486
;90.3294
;89.8925
;88.9137
;88.4296
;89.864
;90.3562
;88.7246
;90.7931
;92.1599
;89.4889
;90.7081
;92.6389
;92.5303
;91.3564
;91.0589
;90.1306
;88.2119
;88.9662
;90.0322
;89.1414
;89.236
;89.8559
;88.1926
;89.201
;88.8016
;87.0586
;90.6671
;86.8966
;91.0634
;90.644
;89.4313
;91.1854
;89.4923
;88.8866
;92.3704
;90.4031
;89.1821
;88.4282
;90.7733
;87.4037
;89.574
;88.6581
;89.9503
;90.3406
;88.7024
;92.7676
;88.1942
;88.2514
;87.7751
;87.8115
;87.8664
;88.7452
;90.9273
;89.2234
;90.4431
;90.5292
;89.115
;88.5892
;88.3753
;88.3365
;89.1334
;90.3202
;88.8003
;91.6351
;90.0736
;91.7499
;91.2807
;89.4853
;89.293
;88.3947
;88.2181
;90.2403
;91.2874
;90.803
;90.7818
;91.064
;91.1156
;87.1735
;89.1335
;88.3972
;88.4091
;91.3841
;90.6668
;90.1028
;89.2413
;88.7856
;88.8931
;92.5535
;90.5776
;86.7881
;90.8983
;87.1073
;87.7983
;91.5647
;89.0973
;91.6207
;91.6583
;91.5153
;91.5418
;90.6717
;90.4661
;87.3055
;91.9001
;91.3195
;92.1567
;89.6539
;89.4227
;91.0784
;89.4606
;90.2119
;91.6799
;86.9186
;89.8007
;88.9543
;91.7327
;89.4453
;90.1596
;89.8563
;90.1893
;90.1139
;91.6517
;92.6087
;90.3912
;91.5487
;89.8081
;90.3269
;91.3318
;92.7417
;90.6426
;93.066
;92.8646
;89.4952
;89.9794
;91.3205
;89.2288
;90.6733
;91.0221
;95.3336
;90.4469
;90.4696
;90.5412
;92.0581
;89.3992
;92.0512
;90.5752
;91.5473
;92.0283
;91.9206
;91.7289
;91.7492
;92.7251
;90.6842
;92.7403
;91.2897
;91.5624
;92.5803
;89.0653
;92.1143
;90.8681
;89.9533
;90.728
;91.8506
;93.2361
;90.6558
;94.0949
;92.0652
;93.6922
;93.7173
;89.9802
;91.4011
;90.9104
;92.8983
;92.2017
;88.8714
;94.1602
;93.9283
;91.0442
;92.6287
;92.8786
;91.7078
;93.1138
;93.0901
;93.9272
;92.8194
;93.4817
;94.2178
;94.3819
;93.9326
;90.6458
;92.1696
;92.9401
;93.6748
;93.4773
;92.7415
;92.0101
;93.6248
;92.1368
;93.0062
;91.4176
;90.9286
;93.3256
;91.1649
;91.8231
;92.713
;94.6102
;91.7609
;94.7079
;93.5176
;93.5918
;96.2115
;92.95
;94.7457
;94.847
;91.3081
;94.9181
;91.6591
;93.8886
;94.4182
;97.7035
;91.9203
;92.8283
;92.8243
;91.1663
;92.8935
;94.4839
;89.6043
;94.0532
;91.914
;95.9097
;94.6019
;93.1416
;92.659
;94.3488
;94.517
;93.9777
;91.7682
;90.8453
;92.7629
;93.1125
;93.6341
;91.5203
;94.8577
;92.0616
;92.5198
;94.7828
;92.2001
;91.6953
;93.1036
;92.9609
;93.3178
;92.802
;93.6823
;92.1001
;91.8672
;90.6283
;91.2322
;92.4037
;93.084
;91.2897
;94.687
;93.4206
;92.6868
;91.6724
;90.7902
;94.5797
;93.4824
;91.5704
;92.9992
;90.1081
;94.1227
;92.3865
;94.0989
;91.228
;93.7033
;94.6057
;93.1137
;92.6383
;94.4907
;94.3551
;90.971
;92.7023
;92.2062
;91.609
;92.8161
;93.5023
;92.4082
;94.7201
;93.4948
;93.3904
;94.5618
;93.7646
;96.3711
;93.4546
;94.5563
;94.2201
;89.5059
;91.3928
;92.6481
;93.0606
;93.2939
;92.8137
;92.9456
;95.9676
;93.808
;92.5773
;97.1319
;100.288
;97.3624
;100.9924
;99.1227
;97.2864
;95.2319
;94.5558
;94.2514
;96.4181
;94.772
;95.1813
;97.2352
;93.5162
;92.6101
;92.6771
;92.313
;91.6829
;94.0698
;93.7562
;94.6499
;94.6172
;92.8822
;92.3519
;92.683
;94.1432
;91.6241
;94.486
;91.6218
;94.3902
;93.4828
;93.3586
;94.9655
;94.4099
;96.2456
;93.9876
;91.5727
;94.6284
;91.387
;95.2634
;91.3801
;95.2371
;94.6472
;95.4422
;91.7743
;93.7205
;89.0351
;92.909
;92.2427
;91.603
;89.6852
;93.1382
;92.1025
;93.0244
;95.3583
;93.4339
;91.961
;94.2181
;94.1997
;92.5997
;91.6905
;92.04
;94.3383
;93.7177
;92.2308
;94.5472
;91.7229
;89.3268
;93.0337
;92.7566
;90.9622
;91.5555
;89.7467
;93.0086
;94.6728
;95.4888
;94.8359
;96.2958
;94.5708
;94.6007
;93.42
;94.2243
;93.5878
;93.7775
;94.8351
;92.7147
;91.9656
;93.6918
;92.9579
;90.3398
;93.0124
;94.4829
;95.0842
;95.5264
;95.5128
;97.2998
;95.3408
;96.9265
;95.7151
;94.8629
;95.5731
;96.5442
;95.5272
;95.5941
;94.3645
;92.5167
;94.8255
;95.5916
;92.8985
;95.1656
;93.9554
;95.1067
;93.5504
;93.6843
;93.3479
;95.547
;95.1579
;92.7274
;93.4825
;91.6979
;94.0915
;94.8714
;91.5735
;91.4841
;91.6947
;93.6245
;92.8129
;93.9134
;93.4097
;91.9118
;91.3025
;94.5129
;92.3288
;92.0872
;92.557
;92.6423
;92.6458
;97.0931
;92.9501
;94.0649
;96.7394
;96.7449
;94.4099
;95.2478
;91.4931
;92.5952
;93.3903
;94.4954
;93.6903
;95.2683
;93.8639
;93.6163
;94.9294
;97.6267
;97.1045
;97.2689
;97.9251
;93.7015
;94.715
;95.205
;95.9167
;97.2949
;96.1252
;94.9252
;91.8566
;94.0667
;93.4543
;93.0481
;93.6873
;92.7212
;93.9976
;90.435
;93.5186
;93.1903
;92.9932
;92.7843
;93.943
;93.9901
;93.6088
;94.7089
;96.3765
;95.1703
;95.1588
;93.783
;95.0519
;95.4235
;92.0048
;94.9782
;93.0031
;96.5679
;94.6267
;95.8593
;95.269
;95.3105
;94.7686
;95.5003
;97.8569
;95.9509
;99.2831
;97.8134
;96.6876
;97.3204
;94.0636
;94.2913
;94.2178
;93.7139
;92.306
;92.9423
;92.0994
;90.0368
;91.2281
;94.0208
;93.3235
;91.603
;91.9487
;93.9822
;92.1666
;91.0394
;91.6662
;89.7136
;93.126
;93.8498
;92.2869
;92.042
;95.645
;97.6267
;97.3041
;93.1989
;95.5916
;97.873
;95.4174
;94.1656
;97.8941
;92.771
;98.3662
;95.6418
;97.8648
;95.4306
;94.1703
;92.3365
;93.9715
;98.6945
;95.1012
;96.8584
;93.5587
;94.2843
;97.1985
;96.3566
;97.0769
;95.8364
;98.0817
;97.0367
;97.9351
;95.3148
;97.5565
;95.4151
;98.8264
;93.6801
;96.4592
;95.6454
;100.1374
;95.8151
;98.5839
;97.78
;101.3671
;99.76
;98.0506
;98.4057
;96.5274
;97.7509
;98.511
;98.031
;98.8322
;94.8314
;95.9344
;98.8989
;97.4235
;98.3743
;97.076
;96.0425
;95.7973
;96.3665
;97.9128
;96.8154
;93.5863
;99.2717
;96.8043
;98.2475
;95.4338
;99.0645
;98.7224
;97.7728
;102.3402
;97.3232
;97.3471
;96.0203
;100.2522
;94.9577
;97.0838
;97.0449
;98.4103
;101.3921
;99.5845
;97.7884
;100.5736
;98.5915
;99.7719
;96.933
;100.0497
;98.6326
;98.688
;95.6143
;95.2321
;91.7659
;95.5913
;94.7602
;94.9497
;92.5631
;92.6493
;94.0287
;91.7838
;93.4908
;92.1283
;91.8722
;95.6823
;91.4223
;89.1725
;91.6357
;92.7665
;93.0461
;91.2482
;93.377
;93.0693
;94.4
;92.3847
;90.4975
;89.7187
;91.5169
;90.8988
;91.0045
;93.0289
;94.3314
;92.2544
;92.7758
;90.6304
;89.8885
;90.9155
;91.0586
;91.4896
;91.6719
;90.8789
;91.3017
;93.8727
;90.3304
;91.9771
;94.0363
;90.8362
;91.7409
;93.9743
;89.2682
;92.3944
;91.7126
;92.719
;93.7129
;92.9656
;90.7832
;91.8185
;92.6514
;92.9797
;91.8411
;88.4985
;89.0883
;89.0988
;88.8764
;87.6936
;86.7274
;85.6907
;87.0186
;85.4045
;84.9063
;89.0636
;89.8011
;89.1937
;89.85
;91.2464
;90.625
;94.0235
;94.6038
;92.2148
;95.1539
;97.5566
;97.3751
;95.7227
;98.4012
;97.6342
;95.5108
;99.8486
;96.4745
;99.5526
;98.202
;97.9823
;96.0407
;97.3603
;97.8682
;98.7749
;101.5283
;97.9878
;97.5861
;102.1678
;100.9149
;102.9571
;99.1648
;97.8361
;101.1221
;102.1901
;100.5467
;102.1434
;100.1319
;100.058
;100.3279
;97.9885
;97.9256
;100.4712
;98.8897
;101.2496
;98.8331
;99.1565
;97.6534
;101.3916
;99.8566
;100.811
;97.5012
;98.0388
;99.2161
;98.0699
;101.1419
;101.3513
;100.8422
;98.5159
;100.2784
;95.1789
;98.61
;98.2771
;96.3457
;93.8827
;97.4009
;94.0876
;95.6408
;95.2733
;93.0278
;96.0199
;97.7885
;96.2963
;92.5551
;92.1313
;95.8833
;94.7528
;93.0699
;93.0426
;95.9341
;93.2115
;92.5695
;92.6301
;92.0219
;94.3355
;97.1976
;93.1089
;93.7107
;94.9918
;96.3545
;97.0312
;96.2773
;96.1534
;94.2293
;92.8878
;93.9281
;93.6204
;94.9326
;91.9115
;93.812
;91.1744
;96.9057
;92.9087
;90.5162
;88.695
;91.1353
;93.2694
;92.1994
;95.5143
;94.6106
;93.3048
;94.3213
;96.9783
;95.1576
;95.3262
;94.69
;93.6521
;98.2411
;94.0067
;93.8279
;93.3715
;95.9645
;95.9376
;93.4276
;95.3948
;93.8643
;95.2722
;95.8571
;96.0768
;96.0166
;98.142
;96.9403
;93.9048
;95.3171
;97.2312
;94.117
;96.3389
;96.3692
;94.0257
;96.1488
;95.1247
;98.6562
;95.701
;96.5275
;97.4138
;93.5408
;95.4511
;96.9129
;95.7743
;94.4692
;96.0252
;96.9381
;97.6485
;97.8296
;97.5015
;98.4546
;99.0886
;98.7485
;100.34
;98.7229
;98.0059
;100.1088
;95.1759
;96.3526
;96.4418
;96.4879
;98.771
;97.7665
;96.3625
;97.6658
;96.3561
;99.917
;98.2971
;98.1807
;96.3268
;100.1304
;97.7077
;102.3707
;97.9309
;95.9093
;98.1389
;98.4482
;97.4939
;99.0592
;96.8272
;99.6276
;94.9998
;98.0697
;100.0545
;98.0906
;98.1641
;99.1597
;99.8904
;99.489
;98.0394
;98.8357
;99.2657
;99.0775
;98.225
;97.3236
;97.0824
;96.5469
;98.7942
;96.8053
;97.1108
;97.2938
;95.6843
;98.8587
;98.8375
;96.3376
;96.4707
;98.2565
;99.7485
;100.0265
;102.9768
;99.7706
;99.9715
;98.8678
;97.607
;97.9686
;97.5067
;97.7788
;97.5801
;97.6845
;98.3424
;100.7669
;98.121
;96.8668
;96.1746
;96.0929
;99.1672
;98.1445
;99.1973
;97.9511
;99.7575
;101.1896
;97.132
;98.1568
;101.6359
;98.1035
;98.277
;99.4057
;99.9739
;100.2692
;98.5704
;96.347
;99.9819
;99.7237
;96.5262
;97.0769
;101.0232
;96.8326
;100.4353
;99.9155
;98.5736
;97.7302
;97.1888
;99.5009
;97.368
;98.1852
;100.2751
;97.7642
;98.1362
;97.3642
;96.9581
;96.3003
;97.59
;100.3863
;99.009
;98.7074
;97.4052
;96.5528
;98.0417
;100.7026
;101.1394
;102.7252
;100.4215
;99.7369
;100.1404
;100.2255
;99.2963
;99.4405
;99.9907
;94.6652
;99.5874
;97.6392
;99.1147
;97.8944
;100.1881
;100.2016
;95.0758
;99.7631
;101.0693
;103.2576
;100.4263
;98.4409
;99.2399
;98.3814
;100.7024
;97.4167
;100.4264
;97.723
;100.3804
;99.4345
;99.4421
;99.9674
;100.4921
;97.3679
;98.485
;96.5534
;98.1382
;99.0149
;96.9849
;96.8285
;95.4122
;96.3455
;96.0605
;96.2925
;94.5075
;98.5761
;96.4984
;97.1184
;97.937
;100.7865
;98.5717
;99.1917
;100.8095
;98.5895
;98.445
;99.6421
;98.1401
;98.1472
;102.4717
;96.6072
;100.4903
;100.8266
;102.3463
;99.8744
;98.9752
;95.5715
;98.4323
;97.3369
;97.5904
;97.7184
;98.8901
;97.0703
;97.3457
;94.0556
;97.4258
;98.6674
;99.5598
;100.1891
;99.5207
;99.1559
;100.5767
;104.5224
;102.5272
;100.9948
;99.5203
;102.2163
;98.9265
;101.7098
;101.765
;101.846
;104.2428
;100.0506
;101.1071
;99.7232
;101.4626
;100.2116
;101.229
;100.4466
;100.2678
;98.2134
;102.0625
;100.9095
;99.8373
;100.5205
;100.8706
;99.5904
;99.9992
;99.6477
;100.2307
;100.4395
;99.7234
;98.6885
;101.9583
;100.6744
;101.2983
;98.9314
;100.6797
;101.7172
;99.158
;98.0403
;98.3707
;100.7852
;97.0609
;101.3308
;100.2324
;99.4878
;100.4427
;98.6795
;98.7995
;98.8381
;101.1029
;100.1034
;97.0909
;97.2088
;99.0556
;98.7069
;97.8738
;98.5613
;97.5887
;100.0239
;100.2854
;97.6301
;102.3758
;99.1189
;98.2003
;97.1644
;100.6504
;99.6794
;98.7176
;97.5957
;96.4138
;100.3176
;98.1986
;98.8038
;99.1671
;98.3884
;96.5266
;98.1415
;97.6029
;97.6821
;97.0957
;99.2795
;97.3903
;96.4646
;98.6757
;101.0048
;100.0293
;100.9636
;99.4996
;95.6067
;100.1934
;97.875
;99.4778
;99.3655
;99.067
;99.4374
;99.0625
;100.4111
;97.9174
;98.1031
;98.2158
;97.0891
;97.8484
;99.1755
;102.9725
;95.5351
;97.3512
;99.6148
;97.204
;97.8806
;99.1254
;100.3324
;99.2401
;97.0286
;99.7978
;99.4778
;99.6208
;101.8726
;98.5713
;99.7721
;98.015
;100.5407
;98.7776
;100.9671
;97.5662
;97.5692
;101.5702
;99.0606
;99.4361
;96.4917
;98.7369
;100.5642
;96.8906
;98.6224
;99.2238
;98.8355
;99.4724
;99.6713
;98.1278
;100.3384
;98.8317
;97.8308
;96.5902
;98.9896
;100.2726
;101.8206
;97.3
;97.2955
;95.9745
;95.7004
;96.9239
;97.1643
;97.3551
;98.8001
;97.743
;98.3652
;96.2915
;100.1957
;98.2729
;97.5013
;100.5977
;97.7785
;97.5141
;98.5974
;99.0973
;98.8459
;95.2473
;98.2209
;98.2921
;99.3049
;97.5257
;96.6384
;96.352
;96.9088
;99.8592
;95.9632
;96.5044
;98.5496
;99.9935
;96.5695
;95.5951
;97.217
;95.2971
;95.0604
;97.0912
;97.5124
;97.3675
;96.8455
;96.2551
;98.9374
;96.171
;96.4355
;98.1548
;98.5515
;96.7151
;98.3925
;95.3109
;96.3832
;96.8864
;95.1167
;97.4856
;96.4428
;94.8668
;98.6105
;96.9623
;94.8991
;96.793
;96.0864
;98.2141
;98.1295
;95.9733
;96.4771
;98.5303
;97.7547
;97.2938
;97.8846
;99.0542
;97.7232
;97.2219
;97.5876
;96.7341
;98.3727
;98.4139
;99.9344
;99.2531
;100.7
;99.6431
;99.638
;98.0553
;100.8207
;99.6885
;98.3787
;98.0363
;97.0426
;97.1851
;96.2643
;100.4544
;96.3768
;97.0146
;96.0627
;95.8077
;98.7983
;100.7096
;100.2294
;99.0266
;96.2746
;97.239
;96.6064
;100.3678
;95.445
;97.0911
;96.0421
;95.5338
;98.3147
;95.8836
;98.4145
;99.3195
;97.5736
;97.6228
;98.179
;96.7115
;98.9434
;97.1459
;98.7942
;99.1892
;97.287
;97.3254
;97.7744
;97.9267
;99.017
;96.6776
;96.2071
;97.278
;97.9128
;99.6314
;96.5552
;96.1489
;95.5842
;98.6586
;97.184
;97.4882
;97.0261
;98.1005
;95.2169
;95.0149
;97.3939
;99.8102
;94.6536
;97.3693
;93.7076
;93.8368
;94.7364
;96.4959
;92.8423
;94.1421
;93.6221
;93.5303
;92.225
;95.0594
;96.213
;92.907
;92.6067
;94.1172
;93.5752
;92.1166
;94.0103
;92.9738
;94.6358
;98.0903
;97.0723
;95.6745
;93.7152
;92.9226
;94.3355
;96.0922
;93.6215
;96.2404
;93.8529
;91.0841
;91.5154
;93.711
;92.0916
;91.1258
;94.1963
;89.2864
;90.7701
;93.3245
;90.6238
;94.9589
;91.04
;96.3018
;91.5436
;93.1049
;93.2946
;94.7219
;93.2212
;94.036
;92.8683
;90.7819
;93.7307
;93.265
;94.4713
;96.3288
;94.726
;94.169
;91.6879
;94.6366
;96.4228
;94.8259
;95.0172
;95.1356
;93.503
;96.8602
;96.5941
;94.7386
;93.8005
;94.6158
;95.3156
;93.4575
;92.4281
;94.1262
;93.0355
;93.6599
;95.5073
;94.3615
;92.7212
;93.1109
;93.8278
;94.1271
;93.0621
;95.355
;92.9548
;95.1691
;95.2765
;95.6578
;97.2033
;93.9053
;94.2587
;94.9632
;93.322
;93.7409
;90.7536
;92.9491
;93.3608
;93.0243
;96.8024
;94.1543
;93.1843
;96.1272
;95.8186
;98.6008
;94.353
;96.0277
;96.1396
;97.0292
;96.5432
;94.1242
;93.9961
;93.7428
;96.755
;95.0962
;93.0627
;95.7532
;95.0624
;96.666
;95.309
;95.6553
;93.928
;95.8811
;92.5602
;94.6561
;93.3329
;91.9605
;93.6485
;94.2594
;94.1611
;95.5752
;92.4584
;92.6921
;97.3588
;100.4573
;92.1635
;95.9323
;93.69
;92.7379
;96.3973
;95.0501
;96.6898
;93.4919
;95.6868
;94.0486
;95.8616
;95.2651
;98.3589
;94.2187
;94.9078
;98.1992
;94.7298
;97.5318
;96.9905
;94.5156
;96.4289
;96.8394
;95.408
;96.3231
;94.3676
;91.2914
;93.8424
;91.9045
;92.0384
;92.4226
;90.5927
;92.3895
;89.4339
;91.7787
;92.0159
;93.9214
;94.0201
;94.0352
;92.2758
;98.1939
;95.6785
;92.8923
;94.6749
;96.8477
;95.1415
;92.9352
;97.3833
;96.1134
;92.7357
;93.5173
;91.4209
;93.8262
;91.9215
;93.2304
;92.9252
;94.5149
;94.8958
;96.6281
;98.8809
;96.5515
;95.9065
;94.4767
;94.2579
;94.9854
;95.1633
;94.8115
;92.5824
;94.7804
;96.545
;92.0634
;96.6909
;93.8878
;95.9622
;97.1821
;95.7282
;96.7369
;96.171
;96.3305
;94.6955
;96.7995
;95.1979
;98.4821
;95.5855
;97.9472
;97.877
;96.9975
;98.9745
;99.5412
;97.3075
;97.247
;97.8877
;97.6079
;98.5
;97.4881
;102.3159
;98.288
;99.7595
;99.1676
;97.6112
;96.2755
;96.7405
;98.2401
;94.6684
;94.5639
;97.1185
;94.0404
;97.9105
;98.2411
;96.514
;95.0938
;94.9767
;95.8601
;90.6906
;93.1693
;93.5458
;96.0421
;94.6312
;93.825
;93.8164
;95.2978
;92.7494
;95.5447
;95.1789
;96.6771
;92.2304
;96.2726
;95.8518
;94.4259
;96.07
;95.8136
;95.1018
;94.7397
;96.9268
;95.4417
;94.4683
;92.8963
;95.6882
;95.4237
;93.4718
;93.9091
;95.6561
;96.3427
;96.8356
;96.9496
;96.898
;96.1841
;93.3961
;96.6672
;96.2539
;94.6497
;95.7461
;96.7877
;97.743
;95.1733
;96.0653
;94.3931
;93.4351
;93.9504
;93.9767
;95.1492
;92.8359
;95.6394
;96.7921
;96.3701
;96.8515
;95.2705
;94.7174
;93.7154
;97.4463
;95.3631
;95.0222
;96.4296
;95.0662
;97.6295
;95.9509
;96.956
;95.7235
;99.136
;94.2453
;97.5442
;97.3251
;98.4325
;95.0209
;95.559
;95.5327
;96.8952
;95.5849
;94.4559
;96.2158
;96.3548
;96.7298
;94.7466
;94.5785
;95.8712
;93.7192
;94.0049
;97.097
;94.9627
;96.5215
;97.3601
;94.9612
;96.1531
;94.6174
;94.2949
;93.0753
;92.9653
;96.5843
;95.2796
;98.333
;93.7239
;96.2616
;96.1912
;98.5809
;93.6474
;95.7977
;95.4317
;96.7348
;95.3507
;96.7402
;98.4231
;96.3546
;93.8099
;93.5239
;97.3282
;94.7044
;95.6074
;94.8491
;93.9433
;94.1204
;95.2815
;96.4721
;94.2033
;95.4098
;94.4775
;94.1761
;93.0684
;94.0981
;95.053
;94.5447
;92.263
;97.3957
;95.9178
;95.7095
;95.8083
;96.9657
;96.2651
;93.3557
;95.7522
;95.2885
;96.9623
;96.5717
;95.032
;94.0122
;96.1369
;91.4988
;95.8246
;95.5648
;95.4687
;93.8745
;95.1489
;96.1641
;95.5338
;94.3651
;93.1027
;93.114
;95.7234
;96.1355
;93.5405
;94.2824
;96.5657
;95.4384
;92.0614
;93.8084
;95.4676
;95.183
;92.4575
;91.5418
;93.1768
;91.8514
;94.5301
;94.6431
;95.1213
;95.9384
;97.1217
;96.5805
;96.5813
;91.4546
;94.661
;93.4351
;90.3046
;95.0338
;95.914
;94.354
;94.6611
;94.3493
;94.7057
;95.0592
;94.3957
;95.396
;93.3696
;95.1367
;94.5187
;96.2154
;96.9059
;92.8226
;97.0109
;93.0759
;92.826
;91.3726
;92.3816
;92.0774
;94.2479
;95.3039
;93.8221
;93.0085
;93.3137
;90.7732
;93.4705
;93.8954
;93.965
;95.148
;92.3163
;94.3508
;93.3821
;92.1375
;90.2739
;94.076
;92.6144
;92.278
;91.9371
;93.3394
;94.0449
;93.7612
;91.5551
;93.4612
;93.258
;93.5971
;91.4824
;93.3537
;93.1253
;92.7331
;95.4814
;94.5916
;94.2906
;94.8213
;94.4386
;93.5918
;94.4084
;93.4138
;95.8185
;92.7793
;93.7576
;93.9651
;92.2123
;92.2111
;94.3748
;93.1983
;92.9571
;91.5036
;92.9267
;92.5838
;93.1896
;94.343
;93.4067
;92.3713
;93.6445
;93.7516
;91.957
;93.23
;90.2078
;92.9452
;92.3549
;91.3529
;94.4696
;93.0532
;91.7409
;92.4167
;94.3954
;91.2724
;92.7346
;92.4919
;90.9808
;91.2526
